
Fatbin elf code:
                                                                                                           /* 0x000fe20003f06270 */
        /*03f0*/                   IMAD R15, R11, c[0x0][0x18c], R0 ;                                      /* 0x000063000b0f7a24 */
                                                                                                           /* 0x000fe400078e0200 */
        /*0400*/                   IMAD.WIDE R2, R0, R3, c[0x0][0x168] ;                                   /* 0x00005a0000027625 */
                                                                                                           /* 0x000fc800078e0203 */
        /*0410*/                   IMAD.MOV.U32 R8, RZ, RZ, R2 ;                                           /* 0x000000ffff087224 */
                                                                                                           /* 0x000fe400078e0002 */
        /*0420*/                   IMAD.SHL.U32 R15, R15, 0x2, RZ ;                                        /* 0x000000020f0f7824 */
                                                                                                           /* 0x000fe400078e00ff */
        /*0430*/                   IMAD.MOV.U32 R2, RZ, RZ, R8 ;                                           /* 0x000000ffff027224 */
                                                                                                           /* 0x000fca00078e0008 */
        /*0440*/                   LDG.E.CONSTANT R9, [R2.64] ;                                            /* 0x0000000602097981 */
                                                                                                           /* 0x000ea8000c1e9900 */
        /*0450*/                   LDG.E.CONSTANT R19, [R2.64+0x200] ;                                     /* 0x0002000602137981 */
                                                                                                           /* 0x000ee8000c1e9900 */
        /*0460*/                   LDG.E.CONSTANT R16, [R2.64+0x400] ;                                     /* 0x0004000602107981 */
                                                                                                           /* 0x000f28000c1e9900 */
        /*0470*/                   LDG.E.CONSTANT R18, [R2.64+0x600] ;                                     /* 0x0006000602127981 */
                                                                                                           /* 0x000f62000c1e9900 */
        /*0480*/              @!P0 IMAD.MOV.U32 R7, RZ, RZ, R13 ;                                          /* 0x000000ffff078224 */
                                                                                                           /* 0x000fe200078e000d */
        /*0490*/                   PRMT R24, RZ, 0x7610, R24 ;                                             /* 0x00007610ff187816 */
                                                                                                           /* 0x000fc40000000018 */
        /*04a0*/                   PRMT R26, RZ, 0x7610, R26 ;                                             /* 0x00007610ff1a7816 */
                                                                                                           /* 0x000fe4000000001a */
        /*04b0*/              @!P0 SHF.R.S32.HI R6, RZ, 0x1f, R9 ;                                         /* 0x0000001fff068819 */
                                                                                                           /* 0x004fca0000011409 */
        /*04c0*/              @!P0 IMAD R8, R6, c[0x0][0x198], RZ ;                                        /* 0x0000660006088a24 */
                                                                                                           /* 0x000fe400078e02ff */
        /*04d0*/              @!P0 IMAD.MOV.U32 R6, RZ, RZ, R4 ;                                           /* 0x000000ffff068224 */
                                                                                                           /* 0x000fc800078e0004 */
        /*04e0*/              @!P0 IMAD.WIDE.U32 R6, R9, c[0x0][0x198], R6 ;                               /* 0x0000660009068a25 */
                                                                                                           /* 0x000fc800078e0006 */
        /*04f0*/              @!P0 IMAD R9, R9, c[0x0][0x19c], R8 ;                                        /* 0x0000670009098a24 */
                                                                                                           /* 0x000fe200078e0208 */
        /*0500*/              @!P0 LEA R20, P1, R6, c[0x0][0x160], 0x1 ;                                   /* 0x0000580006148a11 */
                                                                                                           /* 0x000fc600078208ff */
        /*0510*/              @!P0 IMAD.IADD R7, R7, 0x1, R9 ;                                             /* 0x0000000107078824 */
                                                                                                           /* 0x000fca00078e0209 */
        /*0520*/              @!P0 LEA.HI.X R21, R6, c[0x0][0x164], R7, 0x1, P1 ;                          /* 0x0000590006158a11 */
                                                                                                           /* 0x000fe400008f0c07 */
        /*0530*/              @!P0 SHF.R.S32.HI R6, RZ, 0x1f, R19 ;                                        /* 0x0000001fff068819 */
                                                                                                           /* 0x008fe40000011413 */
        /*0540*/              @!P0 MOV R7, R13 ;                                                           /* 0x0000000d00078202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*0550*/              @!P0 LDG.E.U16.CONSTANT R24, [R20.64] ;                                      /* 0x0000000614188981 */
                                                                                                           /* 0x0000a2000c1e9500 */
        /*0560*/              @!P0 SHF.R.S32.HI R8, RZ, 0x1f, R16 ;                                        /* 0x0000001fff088819 */
                                                                                                           /* 0x010fe20000011410 */
        /*0570*/              @!P0 IMAD R9, R6, c[0x0][0x198], RZ ;                                        /* 0x0000660006098a24 */
                                                                                                           /* 0x000fe200078e02ff */
        /*0580*/              @!P0 SHF.R.S32.HI R17, RZ, 0x1f, R18 ;                                       /* 0x0000001fff118819 */
                                                                                                           /* 0x020fe20000011412 */
        /*0590*/              @!P0 IMAD.MOV.U32 R6, RZ, RZ, R4 ;                                           /* 0x000000ffff068224 */
                                                                                                           /* 0x000fe400078e0004 */
        /*05a0*/              @!P0 IMAD R23, R8, c[0x0][0x198], RZ ;                                       /* 0x0000660008178a24 */
                                                                                                           /* 0x000fc400078e02ff */
        /*05b0*/              @!P0 IMAD.WIDE.U32 R6, R19, c[0x0][0x198], R6 ;                              /* 0x0000660013068a25 */
                                                                                                           /* 0x000fc800078e0006 */
        /*05c0*/              @!P0 IMAD R19, R19, c[0x0][0x19c], R9 ;                                      /* 0x0000670013138a24 */
                                                                                                           /* 0x000fe200078e0209 */
        /*05d0*/              @!P0 LEA R20, P1, R6, c[0x0][0x160], 0x1 ;                                   /* 0x0000580006148a11 */
                                                                                                           /* 0x001fe200078208ff */
        /*05e0*/              @!P0 IMAD.MOV.U32 R8, RZ, RZ, R4 ;                                           /* 0x000000ffff088224 */
                                                                                                           /* 0x000fe400078e0004 */
        /*05f0*/              @!P0 IMAD.MOV.U32 R9, RZ, RZ, R13 ;                                          /* 0x000000ffff098224 */
                                                                                                           /* 0x000fe400078e000d */
        /*0600*/              @!P0 IMAD R27, R17, c[0x0][0x198], RZ ;                                      /* 0x00006600111b8a24 */
                                                                                                           /* 0x000fe400078e02ff */
        /*0610*/              @!P0 IMAD.WIDE.U32 R8, R16, c[0x0][0x198], R8 ;                              /* 0x0000660010088a25 */
                                                                                                           /* 0x000fc800078e0008 */
        /*0620*/              @!P0 IMAD R23, R16, c[0x0][0x19c], R23 ;                                     /* 0x0000670010178a24 */
                                                                                                           /* 0x000fe200078e0217 */
        /*0630*/              @!P0 LEA R22, P2, R8, c[0x0][0x160], 0x1 ;                                   /* 0x0000580008168a11 */
                                                                                                           /* 0x000fe200078408ff */
        /*0640*/              @!P0 IMAD.MOV.U32 R16, RZ, RZ, R4 ;                                          /* 0x000000ffff108224 */
                                                                                                           /* 0x000fe400078e0004 */
        /*0650*/              @!P0 IMAD.MOV.U32 R17, RZ, RZ, R13 ;                                         /* 0x000000ffff118224 */
                                                                                                           /* 0x000fe400078e000d */
        /*0660*/              @!P0 IMAD R27, R18.reuse, c[0x0][0x19c], R27 ;                               /* 0x00006700121b8a24 */
                                                                                                           /* 0x040fe400078e021b */
        /*0670*/              @!P0 IMAD.WIDE.U32 R16, R18, c[0x0][0x198], R16 ;                            /* 0x0000660012108a25 */
                                                                                                           /* 0x000fc800078e0010 */
        /*0680*/              @!P0 IMAD.IADD R19, R7, 0x1, R19 ;                                           /* 0x0000000107138824 */
                                                                                                           /* 0x000fe200078e0213 */
        /*0690*/              @!P0 LEA R18, P3, R16, c[0x0][0x160], 0x1 ;                                  /* 0x0000580010128a11 */
                                                                                                           /* 0x000fe200078608ff */
        /*06a0*/              @!P0 IMAD.IADD R7, R17, 0x1, R27 ;                                           /* 0x0000000111078824 */
                                                                                                           /* 0x000fe400078e021b */
        /*06b0*/              @!P0 IMAD.IADD R9, R9, 0x1, R23 ;                                            /* 0x0000000109098824 */
                                                                                                           /* 0x000fe200078e0217 */
        /*06c0*/              @!P0 LEA.HI.X R21, R6, c[0x0][0x164], R19, 0x1, P1 ;                         /* 0x0000590006158a11 */
                                                                                                           /* 0x000fe400008f0c13 */
        /*06d0*/                   PRMT R6, RZ, 0x7610, R6 ;                                               /* 0x00007610ff067816 */
                                                                                                           /* 0x000fe40000000006 */
        /*06e0*/              @!P0 LEA.HI.X R19, R16, c[0x0][0x164], R7, 0x1, P3 ;                         /* 0x0000590010138a11 */
                                                                                                           /* 0x000fe400018f0c07 */
        /*06f0*/                   PRMT R16, RZ, 0x7610, R16 ;                                             /* 0x00007610ff107816 */
                                                                                                           /* 0x000fc40000000010 */
        /*0700*/              @!P0 LEA.HI.X R23, R8, c[0x0][0x164], R9, 0x1, P2 ;                          /* 0x0000590008178a11 */
                                                                                                           /* 0x000fe200010f0c09 */
        /*0710*/              @!P0 LDG.E.U16.CONSTANT R6, [R20.64] ;                                       /* 0x0000000614068981 */
                                                                                                           /* 0x000ee8000c1e9500 */
        /*0720*/              @!P0 LDG.E.U16.CONSTANT R16, [R22.64] ;                                      /* 0x0000000616108981 */
                                                                                                           /* 0x000f28000c1e9500 */
        /*0730*/              @!P0 LDG.E.U16.CONSTANT R26, [R18.64] ;                                      /* 0x00000006121a8981 */
                                                                                                           /* 0x000f62000c1e9500 */
        /*0740*/                   IADD3 R0, R0, 0x200, RZ ;                                               /* 0x0000020000007810 */
                                                                                                           /* 0x000fc80007ffe0ff */
        /*0750*/                   ISETP.GE.AND P1, PT, R0, c[0x0][0x18c], PT ;                            /* 0x0000630000007a0c */
                                                                                                           /* 0x000fe20003f26270 */
        /*0760*/                   HADD2.F32 R7, -RZ, R24.H0_H0 ;                                          /* 0x20000018ff077230 */
                                                                                                           /* 0x004fe20000004100 */
        /*0770*/                   STS.U16 [R15], R24 ;                                                    /* 0x000000180f007388 */
                                                                                                           /* 0x000fe80000000400 */
        /*0780*/                   FMNMX R9, |R7|, R14, !PT ;                                              /* 0x0000000e07097209 */
                                                                                                           /* 0x000fe20007800200 */
        /*0790*/                   HADD2.F32 R8, -RZ, R6.H0_H0 ;                                           /* 0x20000006ff087230 */
                                                                                                           /* 0x008fe20000004100 */
        /*07a0*/                   STS.U16 [R15+0x100], R6 ;                                               /* 0x000100060f007388 */
                                                                                                           /* 0x000fe20000000400 */
        /*07b0*/                   HADD2.F32 R7, -RZ, R16.H0_H0 ;                                          /* 0x20000010ff077230 */
                                                                                                           /* 0x010fc60000004100 */
        /*07c0*/                   FMNMX R20, R9, |R8|, !PT ;                                              /* 0x4000000809147209 */
                                                                                                           /* 0x000fe20007800000 */
        /*07d0*/                   STS.U16 [R15+0x200], R16 ;                                              /* 0x000200100f007388 */
                                                                                                           /* 0x000fe20000000400 */
        /*07e0*/                   IADD3 R8, P2, R2, 0x800, RZ ;                                           /* 0x0000080002087810 */
                                                                                                           /* 0x000fe20007f5e0ff */
        /*07f0*/                   HADD2.F32 R14, -RZ, R26.H0_H0 ;                                         /* 0x2000001aff0e7230 */
                                                                                                           /* 0x020fe20000004100 */
        /*0800*/                   IADD3 R2, R15, 0x400, RZ ;                                              /* 0x000004000f027810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*0810*/                   STS.U16 [R15+0x300], R26 ;                                              /* 0x0003001a0f007388 */
                                                                                                           /* 0x0001e20000000400 */
        /*0820*/                   FMNMX R7, R20, |R7|, !PT ;                                              /* 0x4000000714077209 */
                                                                                                           /* 0x000fe20007800000 */
        /*0830*/                   IMAD.X R3, RZ, RZ, R3, P2 ;                                             /* 0x000000ffff037224 */
                                                                                                           /* 0x000fc600010e0603 */
        /*0840*/                   FMNMX R14, R7, |R14|, !PT ;                                             /* 0x4000000e070e7209 */
                                                                                                           /* 0x000fe20007800000 */
        /*0850*/                   IMAD.MOV.U32 R15, RZ, RZ, R2 ;                                          /* 0x000000ffff0f7224 */
                                                                                                           /* 0x001fe200078e0002 */
        /*0860*/              @!P1 BRA 0x430 ;                                                             /* 0xfffffbc000009947 */
                                                                                                           /* 0x000fea000383ffff */
        /*0870*/                   BSYNC B0 ;                                                              /* 0x0000000000007941 */
                                                                                                           /* 0x000fea0003800000 */
        /*0880*/                   FADD R6, |R14|, -RZ ;                                                   /* 0x800000ff0e067221 */
                                                                                                           /* 0x000fe20000000200 */
        /*0890*/                   ISETP.NE.AND P0, PT, R25.reuse, RZ, PT ;                                /* 0x000000ff1900720c */
                                                                                                           /* 0x040fe20003f05270 */
        /*08a0*/                   ULDC UR5, c[0x0][0x18c] ;                                               /* 0x0000630000057ab9 */
                                                                                                           /* 0x000fe20000000800 */
        /*08b0*/                   ISETP.NE.AND P3, PT, R25, RZ, PT ;                                      /* 0x000000ff1900720c */
                                                                                                           /* 0x000fe20003f65270 */
        /*08c0*/                   USHF.L.U32 UR5, UR5, 0x3, URZ ;                                         /* 0x0000000305057899 */
                                                                                                           /* 0x000fe2000800063f */
        /*08d0*/                   SHFL.BFLY PT, R3, R6, 0x10, 0x1f ;                                      /* 0x0e001f0006037f89 */
                                                                                                           /* 0x000e2200000e0000 */
        /*08e0*/                   SHF.R.S32.HI R9, RZ, 0x1f, R10 ;                                        /* 0x0000001fff097819 */
                                                                                                           /* 0x000fe2000001140a */
        /*08f0*/                   BSSY B2, 0xc00 ;                                                        /* 0x0000030000027945 */
                                                                                                           /* 0x000fe60003800000 */
        /*0900*/                   LEA.HI R9, R9, R10, RZ, 0x5 ;                                           /* 0x0000000a09097211 */
                                                                                                           /* 0x000fc400078f28ff */
        /*0910*/                   FMNMX R3, R3, |R14|, !PT ;                                              /* 0x4000000e03037209 */
                                                                                                           /* 0x001fca0007800000 */
        /*0920*/                   SHFL.BFLY PT, R0, R3, 0x8, 0x1f ;                                       /* 0x0d001f0003007f89 */
                                                                                                           /* 0x000e2400000e0000 */
        /*0930*/                   FMNMX R0, R3, R0, !PT ;                                                 /* 0x0000000003007209 */
                                                                                                           /* 0x001fca0007800000 */
        /*0940*/                   SHFL.BFLY PT, R5, R0, 0x4, 0x1f ;                                       /* 0x0c801f0000057f89 */
                                                                                                           /* 0x000e2400000e0000 */
        /*0950*/                   FMNMX R5, R0, R5, !PT ;                                                 /* 0x0000000500057209 */
                                                                                                           /* 0x001fe40007800000 */
        /*0960*/                   IADD3 R0, R10, 0x1f, RZ ;                                               /* 0x0000001f0a007810 */
                                                                                                           /* 0x000fc60007ffe0ff */
        /*0970*/                   SHFL.BFLY PT, R2, R5, 0x2, 0x1f ;                                       /* 0x0c401f0005027f89 */
                                                                                                           /* 0x000e2200000e0000 */
        /*0980*/                   ISETP.LT.U32.AND P0, PT, R0, 0x3f, !P0 ;                                /* 0x0000003f0000780c */
                                                                                                           /* 0x000fe40004701070 */
        /*0990*/                   FMNMX R4, R5, R2, !PT ;                                                 /* 0x0000000205047209 */
                                                                                                           /* 0x001fe20007800000 */
        /*09a0*/                   IMAD.SHL.U32 R2, R11, 0x4, RZ ;                                         /* 0x000000040b027824 */
                                                                                                           /* 0x000fc800078e00ff */
        /*09b0*/                   SHFL.BFLY PT, R7, R4, 0x1, 0x1f ;                                       /* 0x0c201f0004077f89 */
                                                                                                           /* 0x000e2200000e0000 */
        /*09c0*/                   LEA.HI.SX32 R13, R9, R2, 0x1b ;                                         /* 0x00000002090d7211 */
                                                                                                           /* 0x000fe400078fdaff */
        /*09d0*/                   FMNMX R6, R4, R7, !PT ;                                                 /* 0x0000000704067209 */
                                                                                                           /* 0x001fca0007800000 */
        /*09e0*/              @!P3 STS [R13.X4+UR5], R6 ;                                                  /* 0x000000060d00b988 */
                                                                                                           /* 0x0001e80008004805 */
        /*09f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                           /* 0x0000000000007b1d */
                                                                                                           /* 0x000fec0000010000 */
        /*0a00*/              @!P0 BRA 0xbf0 ;                                                             /* 0x000001e000008947 */
                                                                                                           /* 0x000fea0003800000 */
        /*0a10*/                   LDS.64 R4, [R11.X16+UR5] ;                                              /* 0x000000050b047984 */
                                                                                                           /* 0x001e22000800ca00 */
        /*0a20*/                   IMAD.MOV.U32 R8, RZ, RZ, 0x3e124925 ;                                   /* 0x3e124925ff087424 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0a30*/                   BSSY B1, 0xb40 ;                                                        /* 0x0000010000017945 */
                                                                                                           /* 0x000fe20003800000 */
        /*0a40*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x40e00000 ;                                   /* 0x40e00000ff037424 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0a50*/                   LDS.64 R6, [R11.X16+UR5+0x8] ;                                          /* 0x000008050b067984 */
                                                                                                           /* 0x000e62000800ca00 */
        /*0a60*/                   ISETP.GE.AND P4, PT, R12, c[0x0][0x188], PT ;                           /* 0x000062000c007a0c */
                                                                                                           /* 0x000fc40003f86270 */
        /*0a70*/                   FFMA R3, R8, -R3, 1 ;                                                   /* 0x3f80000008037423 */
                                                                                                           /* 0x000fc80000000803 */
        /*0a80*/                   FFMA R3, R3, R8, 0.14285714924335479736 ;                               /* 0x3e12492503037423 */
                                                                                                           /* 0x000fe20000000008 */
        /*0a90*/                   FMNMX R0, R4, R5, !PT ;                                                 /* 0x0000000504007209 */
                                                                                                           /* 0x001fe40007800000 */
        /*0aa0*/                   FMNMX R7, R6, R7, !PT ;                                                 /* 0x0000000706077209 */
                                                                                                           /* 0x002fc80007800000 */
        /*0ab0*/                   FMNMX R0, R0, R7, !PT ;                                                 /* 0x0000000700007209 */
                                                                                                           /* 0x000fc80007800000 */
        /*0ac0*/                   FCHK P1, R0, 7 ;                                                        /* 0x40e0000000007902 */
                                                                                                           /* 0x000e220000020000 */
        /*0ad0*/                   FFMA R4, R0, R3, RZ ;                                                   /* 0x0000000300047223 */
                                                                                                           /* 0x000fc800000000ff */
        /*0ae0*/                   FFMA R5, R4, -7, R0 ;                                                   /* 0xc0e0000004057823 */
                                                                                                           /* 0x000fc80000000000 */
        /*0af0*/                   FFMA R3, R3, R5, R4 ;                                                   /* 0x0000000503037223 */
                                                                                                           /* 0x000fe20000000004 */
        /*0b00*/              @!P1 BRA 0xb30 ;                                                             /* 0x0000002000009947 */
                                                                                                           /* 0x001fea0003800000 */
        /*0b10*/                   MOV R4, 0xb30 ;                                                         /* 0x00000b3000047802 */
                                                                                                           /* 0x000fe40000000f00 */
        /*0b20*/                   CALL.REL.NOINC 0x1a70 ;                                                 /* 0x00000f4000007944 */
                                                                                                           /* 0x000fea0003c00000 */
        /*0b30*/                   BSYNC B1 ;                                                              /* 0x0000000000017941 */
                                                                                                           /* 0x000fea0003800000 */
        /*0b40*/                   F2FP.F16.F32.PACK_AB R3, RZ, R3 ;                                       /* 0x00000003ff03723e */
                                                                                                           /* 0x000fe400000000ff */
        /*0b50*/              @!P4 MOV R5, 0x2 ;                                                           /* 0x000000020005c802 */
                                                                                                           /* 0x000fe40000000f00 */
        /*0b60*/                   PRMT R6, R3, 0x7610, R6 ;                                               /* 0x0000761003067816 */
                                                                                                           /* 0x000fe20000000006 */
        /*0b70*/                   HADD2.F32 R0, -RZ, R3.H0_H0 ;                                           /* 0x20000003ff007230 */
                                                                                                           /* 0x000fe40000004100 */
        /*0b80*/              @!P4 IMAD.WIDE R4, R12, R5, c[0x0][0x178] ;                                  /* 0x00005e000c04c625 */
                                                                                                           /* 0x000fc600078e0205 */
        /*0b90*/                   FSETP.GT.AND P1, PT, R0.reuse, RZ, PT ;                                 /* 0x000000ff0000720b */
                                                                                                           /* 0x040fe40003f24000 */
        /*0ba0*/              @!P4 STG.E.U16 [R4.64], R6 ;                                                 /* 0x000000060400c986 */
                                                                                                           /* 0x0001e4000c101506 */
        /*0bb0*/                   FSEL R3, R0, 1, P1 ;                                                    /* 0x3f80000000037808 */
                                                                                                           /* 0x000fe40000800000 */
        /*0bc0*/                   SEL R0, RZ, 0x1, P1 ;                                                   /* 0x00000001ff007807 */
                                                                                                           /* 0x000fc60000800000 */
        /*0bd0*/                   STS [R2+UR5+0x80], R3 ;                                                 /* 0x0000800302007988 */
                                                                                                           /* 0x0001e80008000805 */
        /*0be0*/                   STS.U8 [R11+UR5+0x90], R0 ;                                             /* 0x000090000b007988 */
                                                                                                           /* 0x0001e40008000005 */
        /*0bf0*/                   BSYNC B2 ;                                                              /* 0x0000000000027941 */
                                                                                                           /* 0x001fea0003800000 */
        /*0c00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                           /* 0x0000000000007b1d */
                                                                                                           /* 0x000fe20000010000 */
        /*0c10*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x18c] ;                                /* 0x00006300ff057624 */
                                                                                                           /* 0x000fca00078e00ff */
        /*0c20*/                   ISETP.GE.AND P1, PT, R5, 0x80, PT ;                                     /* 0x000000800500780c */
                                                                                                           /* 0x000fda0003f26270 */
        /*0c30*/              @!P1 EXIT ;                                                                  /* 0x000000000000994d */
                                                                                                           /* 0x000fea0003800000 */
        /*0c40*/                   LDS.U8 R18, [R11+UR5+0x90] ;                                            /* 0x000090050b127984 */
                                                                                                           /* 0x000e220008000000 */
        /*0c50*/                   SHF.R.S32.HI R3, RZ, 0x1f, R5 ;                                         /* 0x0000001fff037819 */
                                                                                                           /* 0x000fe20000011405 */
        /*0c60*/                   IMAD.MOV.U32 R23, RZ, RZ, RZ ;                                          /* 0x000000ffff177224 */
                                                                                                           /* 0x000fe200078e00ff */
        /*0c70*/                   LOP3.LUT R5, R5, 0xffffff80, RZ, 0xc0, !PT ;                            /* 0xffffff8005057812 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*0c80*/                   LDS R0, [R2+UR5+0x80] ;                                                 /* 0x0000800502007984 */
                                                                                                           /* 0x0002a20008000800 */
        /*0c90*/                   SHF.R.S32.HI R15, RZ, 0x1f, R12 ;                                       /* 0x0000001fff0f7819 */
                                                                                                           /* 0x000fe4000001140c */
        /*0ca0*/                   ISETP.NE.AND P2, PT, R5, 0x80, PT ;                                     /* 0x000000800500780c */
                                                                                                           /* 0x000fe40003f45270 */
        /*0cb0*/                   LEA.HI R3, R3, c[0x0][0x18c], RZ, 0x7 ;                                 /* 0x0000630003037a11 */
                                                                                                           /* 0x000fe200078f38ff */
        /*0cc0*/                   IMAD R9, R15.reuse, c[0x0][0x1b0], RZ ;                                 /* 0x00006c000f097a24 */
                                                                                                           /* 0x040fe200078e02ff */
        /*0cd0*/                   ISETP.GE.AND P1, PT, R12, c[0x0][0x188], PT ;                           /* 0x000062000c007a0c */
                                                                                                           /* 0x000fe20003f26270 */
        /*0ce0*/                   IMAD R15, R15, c[0x0][0x1a0], RZ ;                                      /* 0x000068000f0f7a24 */
                                                                                                           /* 0x000fe200078e02ff */
        /*0cf0*/                   LOP3.LUT R4, R10, 0x1, RZ, 0xc0, !PT ;                                  /* 0x000000010a047812 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*0d00*/                   IMAD R9, R12.reuse, c[0x0][0x1b4], R9 ;                                 /* 0x00006d000c097a24 */
                                                                                                           /* 0x040fe200078e0209 */
        /*0d10*/                   SHF.R.S32.HI R7, RZ, 0x7, R3 ;                                          /* 0x00000007ff077819 */
                                                                                                           /* 0x000fe20000011403 */
        /*0d20*/                   IMAD.WIDE.U32 R2, R12, c[0x0][0x1a0], RZ ;                              /* 0x000068000c027a25 */
                                                                                                           /* 0x002fe200078e00ff */
        /*0d30*/                   ISETP.NE.U32.AND P1, PT, R4, 0x1, !P1 ;                                 /* 0x000000010400780c */
                                                                                                           /* 0x000fc40004f25070 */
        /*0d40*/                   LOP3.LUT R20, R7, 0x1, RZ, 0xc0, !PT ;                                  /* 0x0000000107147812 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*0d50*/                   IMAD.WIDE.U32 R4, R12, c[0x0][0x1b0], RZ ;                              /* 0x00006c000c047a25 */
                                                                                                           /* 0x000fc800078e00ff */
        /*0d60*/                   IMAD R15, R12, c[0x0][0x1a4], R15 ;                                     /* 0x000069000c0f7a24 */
                                                                                                           /* 0x000fe400078e020f */
        /*0d70*/                   IMAD.IADD R21, R5, 0x1, R9 ;                                            /* 0x0000000105157824 */
                                                                                                           /* 0x000fe400078e0209 */
        /*0d80*/                   IMAD.IADD R19, R3, 0x1, R15 ;                                           /* 0x0000000103137824 */
                                                                                                           /* 0x000fe200078e020f */
        /*0d90*/              @!P2 BRA 0x1630 ;                                                            /* 0x000008900000a947 */
                                                                                                           /* 0x000fea0003800000 */
        /*0da0*/                   IMAD.IADD R22, R7, 0x1, -R20 ;                                          /* 0x0000000107167824 */
                                                                                                           /* 0x000fe400078e0a14 */
        /*0db0*/                   IMAD.MOV.U32 R23, RZ, RZ, RZ ;                                          /* 0x000000ffff177224 */
                                                                                                           /* 0x000fc600078e00ff */
        /*0dc0*/                   ISETP.NE.AND P2, PT, R18, RZ, PT ;                                      /* 0x000000ff1200720c */
                                                                                                           /* 0x001fe20003f45270 */
        /*0dd0*/                   IMAD R26, R23, 0x80, R10 ;                                              /* 0x00000080171a7824 */
                                                                                                           /* 0x000fe200078e020a */
        /*0de0*/                   BSSY B0, 0xf00 ;                                                        /* 0x0000011000007945 */
                                                                                                           /* 0x000fe20003800000 */
        /*0df0*/                   IMAD.MOV.U32 R27, RZ, RZ, RZ ;                                          /* 0x000000ffff1b7224 */
                                                                                                           /* 0x000fc400078e00ff */
        /*0e00*/                   IMAD R25, R11, c[0x0][0x18c], R26 ;                                     /* 0x000063000b197a24 */
                                                                                                           /* 0x000fc800078e021a */
        /*0e10*/                   IMAD.SHL.U32 R25, R25, 0x2, RZ ;                                        /* 0x0000000219197824 */
                                                                                                           /* 0x000fc800078e00ff */
        /*0e20*/               @P2 BRA 0xef0 ;                                                             /* 0x000000c000002947 */
                                                                                                           /* 0x002fea0003800000 */
        /*0e30*/                   LDS.U16 R6, [R25] ;                                                     /* 0x0000000019067984 */
                                                                                                           /* 0x000e220000000400 */
        /*0e40*/                   FMUL R7, R0.reuse, 16777216 ;                                           /* 0x4b80000000077820 */
                                                                                                           /* 0x044fe20000400000 */
        /*0e50*/                   FSETP.GEU.AND P4, PT, |R0|, 1.175494350822287508e-38, PT ;              /* 0x008000000000780b */
                                                                                                           /* 0x000fc80003f8e200 */
        /*0e60*/                   FSEL R7, R7, R0, !P4 ;                                                  /* 0x0000000007077208 */
                                                                                                           /* 0x000fcc0006000000 */
        /*0e70*/                   MUFU.RCP R7, R7 ;                                                       /* 0x0000000700077308 */
                                                                                                           /* 0x000e620000001000 */
        /*0e80*/                   HADD2.F32 R6, -RZ, R6.H0_H0 ;                                           /* 0x20000006ff067230 */
                                                                                                           /* 0x001fca0000004100 */
